X,Y,Z,% Cu
4622.3,5464,2919.9,0.92
4572,5323,2985.5,1.5392
4530.09,5580.07,2861.06,0.6587
4648.5,5522.77,3007.12,1.8648
4693.18,5325.23,3082.67,2.2652
4564.94,5493.12,3090.5,0.1204
4490.1,5642.66,2954.45,0.6738
4572,5323,3010.5,1.6606
4556.65,5167.56,2838.11,1.0052
4589.81,5222.31,3098.81,0.8176
4565.88,5402.31,2942.96,1.8258
4664.45,5461.35,3042.53,1.9246
4557.37,5460.94,3027.59,1.784
4565.88,5402.31,2942.96,1.8258
4623.44,5492.81,3067.5,5.7046
4578.04,5343.54,3085.57,1.7028
4721.42,5301.53,3048.89,2.0206
4513.04,5402.03,2889.74,1.254
4721.42,5301.53,3048.89,2.0206
4627.7,5523.81,2906.51,1.31
4572,5323,3085.5,2.6582
4477.79,5463,2995.89,0.3844
4572,5323,3085.5,2.6582
4580,5463,2739.5,0.8193
4580,5463,2989.5,2.2682
4641.6,5341.61,2998.31,4.5122
4580,5463,3014.5,3.219
4636.35,5402.68,3013.91,1.338
4475.19,5165.64,2950.65,0.164
4380.54,4979.82,2942.84,0.2702
4676.89,5342.23,3033.73,1.9306
4586.69,5464,2884.79,0.9214
4694.53,5342.54,3051.44,2.142
4584.9,4911.6,3010.3,0.2584
4634.97,5576.98,2806.24,0.2716
4580,5463,2839.5,1.11
4557.37,5460.94,3027.59,1.784
4713.65,5102.77,3043.96,0.9466
4646.88,4983.43,2877.14,0.9259
4572,5323,3085.5,2.6582
4940.66,4631.05,3012.55,0.0226
4721.42,5301.53,3048.89,2.0206
4580,5463,2939.5,1.3082
4570,5184,2843.5,0.8808
4622.7,5492.55,3017.51,2.5158
4586.69,5464,2884.79,0.9214
4648.5,5522.77,3007.12,1.8648
4460.94,4912.25,2886.77,0.618
4664.45,5461.35,3042.53,1.9246
4698.13,5402.89,2974.13,1.1254
4572,5323,2935.5,1.523
4691.72,5429.87,2987.5,2.3
4530.65,5402.12,2907.48,1.4448
4707.3,5313.38,3065.78,3.029
4452.57,5038.9,2970.62,0.3796
4622.7,5492.55,3017.51,2.5158
4693.18,5325.23,3082.67,2.2652
4637.03,5163.38,3106.95,0.2838
4470.5,5521.83,2831.58,0.386
4543.5,5642.84,3007.12,0.5386
4598.79,5404.32,3065.88,2.2292
4682.47,5362.15,3078.8,0.074
4468.27,5039.15,2990.08,1.3396
4256.5,5458.64,2982,0.2132
4626.04,5374.95,3090.5,2.094
4428.6,5640.65,2809.53,0.177
4721.42,5301.53,3048.89,2.0206
4534.62,5100.96,3043.94,1.226
4572,5323,3085.5,2.6582
4648.49,5519.42,2836,1.5316
4572,5323,3085.5,2.6582
4281.99,4983.43,3017.49,0.2448
4678.17,5102.58,3008.73,0.8792
4221.08,5458.08,2946.71,0.2044
4682.15,5461.78,3060.18,2.3778
4485.1,5522.34,3019.45,0.915
4694.53,5342.54,3051.44,2.142
4575.93,5459.19,2954.3,1.0516
4694.53,5342.54,3051.44,2.142
4335,5336,3107.5,0.177
4626.04,5374.95,3090.5,2.094
4578.04,5343.54,3085.57,1.7028
4436.7,5642.47,2901.79,0.2
4622.7,5492.55,3017.51,2.5158
4580,5463,2764.5,0.8552
4637.24,5642.76,2925.2,0.6106
4580,5463,2889.5,0.9574
4622.21,5331.31,3005.19,2.2818
4691.8,5429.62,3012.5,1.304
4723.93,5579.62,2894.01,0.3166
4595.25,5165.49,2970.67,1.5768
4572,5323,3010.5,1.6606
4513.04,5402.03,2889.74,1.254
4570,5184,2993.5,1.919
4693.18,5325.23,3082.67,2.2652
4630.78,5519.24,2818.36,1.1276
4572,5323,2985.5,1.5392
4561.3,5642.91,3024.67,0.2536
4691.72,5429.87,2987.5,2.3
4421.18,5038.41,2931.71,0.7726
4622.21,5331.31,3005.19,2.2818
4679.06,5337.08,3099.56,0.03
4495.21,5542.29,2973.02,0.5868
4609.74,5402.74,2885.74,0.681
4623.44,5492.81,3067.5,5.7046
4622.21,5331.31,3005.19,2.2818
4666.19,5519.61,2853.65,1.0908
4580,5463,3089.5,4.5002
4588.75,5432.36,3064.5,3.5716
4694.53,5342.54,3051.44,2.142
4598.79,5404.32,3065.88,2.2292
4600.28,5226.54,3024.28,1.3202
4487.45,5538.2,3022.24,1.2168
4564.9,5493.19,3065.5,1.707
4721.42,5301.53,3048.89,2.0206
4557.37,5460.94,3027.59,1.784
4580,5463,3114.5,2.385
4580,5463,3089.5,4.5002
4694.53,5342.54,3051.44,2.142
4777.9,5254.14,2981.33,1.0532
4616.47,5403.39,3083.53,1.65
4610.46,5462.98,3080.53,2.8036
4682.15,5461.78,3060.18,2.3778
4648.5,5522.77,3007.12,1.8648
4694.53,5342.54,3051.44,2.142
4666.19,5519.61,2853.65,1.0908
4591.92,5524.06,2871.59,1.382
4551.79,5033.35,2892.87,0.9602
4521.41,4894.96,3040.76,0.327
4576.12,5104.84,3005.12,0.7818
4631.12,5523.94,3077.21,0.477
4572,5323,3085.5,2.6582
4501.43,5220.92,3010.42,0.3304
4656.49,5224,3016.84,0.5568
4513.04,5402.03,2889.74,1.254
4292.58,5042.77,3013.27,0.329
4436.24,5404.89,2984.27,0.2102
4557.37,5460.94,3027.59,1.784
4622.21,5331.31,3005.19,2.2818
4578.04,5343.54,3085.57,1.7028
4546.76,5040.38,3087.36,0.7278
4554.46,5221.75,3063.45,1.7674
4682.15,5461.78,3060.18,2.3778
4570,5184,2793.5,0.705
4580,5463,3114.5,2.385
4622.7,5492.55,3017.51,2.5158
4588.67,5340.69,2945.19,1.253
4572,5323,3085.5,2.6582
4637.6,5224,2970.55,0.579
4572,5323,3035.5,1.0998
4648.5,5522.77,3007.12,1.8648
4580,5463,2939.5,1.3082
4616.47,5403.39,3083.53,1.65
4676.89,5342.23,3033.73,1.9306
4516.92,5100.59,3026.3,1.0606
4693.18,5325.23,3082.67,2.2652
4471.17,5405.28,3084.23,1.041
4572,5323,3085.5,2.6582
4572,5323,2785.5,0.873
4596.15,5162.86,3137.18,0.0272
4701.61,5519.98,2888.94,0.2358
4554.46,5221.75,3063.45,1.7674
4588.65,5432.5,3039.5,2.9056
4583.57,5584.86,2997.7,0.6228
4612.55,5165.16,2988.71,0.9616
4581.1,5405.24,3048.24,2.982
4498.28,5279.84,3032.27,0.3706
4691.72,5429.87,2987.5,2.3
4709.48,5282,3057.48,0.7938
4721.42,5301.53,3048.89,2.0206
4622.7,5492.55,3017.51,2.5158
4580,5463,2914.5,1.0622
4604.5,5464,2902.35,0.6828
4580,5463,2989.5,2.2682
4468.27,5039.15,2990.08,1.3396
4646.88,4983.43,2877.14,0.9259
4691.8,5429.62,3012.5,1.304
4595.25,5165.49,2970.67,1.5768
4630.7,5522.67,2989.56,1.5676
4284.51,5101.53,2951.75,0.3288
4571.02,5340.38,2927.48,1.316
4626.04,5374.95,3090.5,2.094
4580,5463,3014.5,3.219
4693.18,5325.23,3082.67,2.2652
4704.9,5799.25,2638.61,0.509
4580,5463,2989.5,2.2682
4464.5,5641.03,2844.32,0.792
4570,5184,2768.5,1.2002
4335,5336,2757.5,0.6602
4593.63,5459.62,2971.94,1.3712
4265.59,4983.49,2998.62,0.3364
4711.3,5464,3007.67,0.852
4374.74,5640.09,2757.33,0.1809
4659.25,5341.92,3016.02,1.841
4622.7,5492.55,3017.51,2.5158
4580,5463,3114.5,2.385
4622.7,5492.55,3017.51,2.5158
4542.27,5523.32,2989.28,1.4282
4671.35,5225.42,3094.62,0.1246
4721.42,5301.53,3048.89,2.0206
4694.53,5342.54,3051.44,2.142
4572,5323,3085.5,2.6582
4216.38,4983.66,2942.02,0.5928
4622.7,5492.55,3017.51,2.5158
4564.9,5493.19,3065.5,1.707
4580,5463,2764.5,0.8552
4630.78,5519.24,2818.36,1.1276
4598.79,5404.32,3065.88,2.2292
4489.45,5403.87,3037.11,0.6034
4580,5463,3114.5,2.385
4565.88,5402.31,2942.96,1.8258
4630.7,5522.67,2989.56,1.5676
4572,5323,3060.5,3.5134
4637.24,5642.76,2925.2,0.6106
4805.2,5042.46,3047.02,0.0302
4583.57,5584.86,2997.7,0.6228
4622.3,5464,2919.9,0.92
4648.49,5519.42,2836,1.5316
4659.25,5341.92,3016.02,1.841
4626.04,5374.95,3090.5,2.094
4298.39,4983.37,3036.36,0.2596
4591.81,5166.88,2873.65,1.1614
4418.9,5642.41,2884.24,0.08
4666.9,5312.91,3101.64,0.0872
4564.86,5493.27,3040.5,1.8002
4572,5323,2785.5,0.873
4678.81,5312.85,3096.5,0.1144
4418.51,5405.24,2966.65,0.2674
4598.79,5404.32,3065.88,2.2292
4458,5399,3107.5,0.1712
4721.42,5301.53,3048.89,2.0206
4612.9,5522.58,2972.01,1.0084
4588.55,5432.64,3014.5,3.195
4516.85,5280.33,3048.99,1.2858
4530.65,5402.12,2907.48,1.4448
4671.58,5402.86,3049.39,1.3128
4580,5463,2839.5,1.11
4530.65,5402.12,2907.48,1.4448
4676.02,5784.22,2733.16,0.1728
4580,5463,2964.5,1.4402
4246.9,5282.18,2926.71,0.3796
4580,5463,2814.5,0.9542
4570,5184,2993.5,1.919
4772.44,5520.72,2959.53,0.503
4645.59,5523.69,2923.97,0.9092
4570,5184,2818.5,1.0008
4622.21,5331.31,3005.19,2.2818
4660.44,5102.49,2991.11,3.3452
4655.73,4911.23,3080.88,0.1578
4682.15,5461.78,3060.18,2.3778
4659.25,5341.92,3016.02,1.841
4694.53,5342.54,3051.44,2.142
4646.56,5038.86,2853.84,0.63
4581.1,5405.24,3048.24,2.982
4516.85,5280.33,3048.99,1.2858
4572,5323,2935.5,1.523
4580,5463,2839.5,1.11
4546.89,5292.77,2913.18,1.1178
4715.81,5402.92,2991.81,1.1614
4580,5463,3064.5,5.3898
4356.5,5102.91,3138.34,0.023
4335,5336,2932.5,0.1998
4571.02,5340.38,2927.48,1.316
4622.21,5331.31,3005.19,2.2818
4257.53,5042.71,2977.6,0.6782
4572,5323,2985.5,1.5392
4564.86,5493.27,3040.5,1.8002
4648.5,5522.77,3007.12,1.8648
4572,5323,3085.5,2.6582
4572,5323,3085.5,2.6582
4691.72,5429.87,2987.5,2.3
4598.79,5404.32,3065.88,2.2292
4682.15,5461.78,3060.18,2.3778
4575.93,5459.19,2954.3,1.0516
4622.7,5492.55,3017.51,2.5158
4598.79,5404.32,3065.88,2.2292
4598.79,5404.32,3065.88,2.2292
4572,5323,3085.5,2.6582
4691.72,5429.87,2987.5,2.3
4664.45,5461.35,3042.53,1.9246
4659.25,5341.92,3016.02,1.841
4678.43,5312.56,3071.51,0.8312
4572,5323,3085.5,2.6582
4572,5323,3035.5,1.0998
4582.51,5226.81,3006.7,1.8034
4578.04,5343.54,3085.57,1.7028
4580,5463,2864.5,1.3712
4572,5323,2960.5,1.1192
4733.48,5402.95,3009.48,0.9244
4593.63,5459.62,2971.94,1.3712
4580,5463,3114.5,2.385
4572,5323,3085.5,2.6582
4598.79,5404.32,3065.88,2.2292
4583.57,5584.86,2997.7,0.6228
4645.43,5280.92,2919.42,0.6542
4525.32,5161.75,3066.59,0.9348
4626.04,5374.95,3090.5,2.094
4580,5463,2814.5,0.9542
4488.96,5522.95,2936.53,0.4726
4721.42,5301.53,3048.89,2.0206
4482.45,5641.21,2861.72,0.6648
4492.68,5409.88,2960,0.4319
4626.04,5374.95,3090.5,2.094
4446.1,5099.11,2955.71,0.4308
4580,5463,3114.5,2.385
4610.46,5462.98,3080.53,2.8036
4626.04,5374.95,3090.5,2.094
4622.7,5492.55,3017.51,2.5158
4572,5323,3085.5,2.6582
4564.86,5493.27,3040.5,1.8002
4580,5463,2864.5,1.3712
4535.74,5339.77,2892.06,0.5912
4583.57,5584.86,2997.7,0.6228
4582.51,5226.81,3006.7,1.8034
4570,5184,2918.5,1.6936
4554.46,5221.75,3063.45,1.7674
4590.37,5224,2854.81,1.1868
4572,5323,3085.5,2.6582
4578.15,5040.88,3126.27,0.1862
4539.68,5460.26,3009.94,1.3428
4577.02,5308.19,2949.98,1.2588
4609.69,5283.76,3027.82,1.5288
4679.72,5165.19,2962.5,0.429
4694.53,5342.54,3051.44,2.142
4580,5463,2939.5,1.3082
4749.13,5102.95,3079.19,0.021
4626.04,5374.95,3090.5,2.094
4450.18,5163.3,3077.73,0.2506
4564.86,5493.27,3040.5,1.8002
4570,5184,2993.5,1.919
4622.7,5492.55,3017.51,2.5158
4364,4983.14,3111.83,0.3242
4645.43,5280.92,2919.42,0.6542
4543.35,5166.49,2916.54,1.0818
4486.59,5458.22,2957,0.5944
4464.5,5641.03,2844.32,0.792
4421.18,5038.41,2931.71,0.7726
4691.72,5429.87,2987.5,2.3
4580,5463,2764.5,0.8552
4519.11,5221.2,3028.1,0.6604
4657.9,5464,2955.01,0.9482
4592.08,5315.89,2968.38,1.5588
4580,5463,2939.5,1.3082
4572,5323,3010.5,1.6606
4613.35,5523.81,3059.62,1.0894
4678.29,5039.58,2892.48,0.378
4609.69,5283.76,3027.82,1.5288
4693.18,5325.23,3082.67,2.2652
4583.45,5032.52,2931.56,0.3484
4466.44,4867.07,2824.37,0.2881
4257.52,5101.01,2881.78,0.1668
4588.65,5432.5,3039.5,2.9056
4580,5463,2789.5,0.8582
4472.2,5160.91,3013.65,0.296
4572,5323,3085.5,2.6582
4335,5336,2757.5,0.6602
4583.57,5584.86,2997.7,0.6228
4674.13,5282,3022.13,1.1746
4818.45,5590.19,2954.47,0.108
4580,5463,3064.5,5.3898
4580,5463,3114.5,2.385
4580,5463,2989.5,2.2682
4595.62,5343.32,3103.34,1.6052
4541.7,5522.21,2901.79,1.4148
4449.5,5522.47,2984.35,0.2058
4621.07,5642.93,2906.13,0.3618
4413.9,5522.59,2949.24,0.215
4580,5463,2914.5,1.0622
4485.2,5585.01,3063.12,1.0396
4555.07,4982.86,3155.34,0.078
4580,5463,3114.5,2.385
4580,5463,3064.5,5.3898
4582.51,5226.81,3006.7,1.8034
4459.87,4981.2,3039.43,0.4756
4763.78,5265.99,2998.22,1.2392
4570,5184,2918.5,1.6936
4524.06,5643.95,2791.73,0.2298
4504.2,5105.97,2935.65,0.587
4572,5323,3085.5,2.6582
4546.89,5292.77,2913.18,1.1178
4588.75,5432.36,3064.5,3.5716
4694.53,5342.54,3051.44,2.142
4389.79,5037.92,2892.8,0.5404
4588.95,5432.07,3114.5,0.1486
4513.36,5585.84,2926.5,0.29
4580,5463,3089.5,4.5002
4592.08,5315.89,2968.38,1.5588
4622.7,5492.55,3017.51,2.5158
4623.44,5492.81,3067.5,5.7046
4572,5323,3060.5,3.5134
4657.9,5464,2955.01,0.9482
4624.96,5102.3,2955.88,0.983
4645.58,5343.23,2908.28,0.8162
4750.38,4923.26,2703.5,0.24
4694.53,5342.54,3051.44,2.142
4580,5463,2889.5,0.9574
4598.79,5404.32,3065.88,2.2292
4448.41,5220.08,2957.38,0.225
4572,5323,3085.5,2.6582
4572,5323,2985.5,1.5392
4689.12,5225.14,3112.21,0.0678
4572.14,5222.03,3081.13,1.1776
4580,5463,3064.5,5.3898
4540.23,5643.78,2810.8,0.4158
4694.53,5342.54,3051.44,2.142
4693.18,5325.23,3082.67,2.2652
4691.88,5429.37,3037.5,0.8418
4691.96,5429.12,3062.5,0.527
4576.12,5104.84,3005.12,0.7818
4554.46,5221.75,3063.45,1.7674
4460.94,4912.25,2886.77,0.618
4580,5463,2939.5,1.3082
4507.9,5642.72,2972.01,0.4666
4320.51,5102.22,3045.04,0.2914
4691.81,5282,3039.81,0.9258
4471.19,5522.82,2918.94,0.3269
4611.34,5460.05,2989.59,0.756
4600.28,5226.54,3024.28,1.3202
4572,5323,3085.5,2.6582
4606.31,5341,2962.89,0.737
4446.55,5640.84,2826.93,0.2792
4572,5323,3085.5,2.6582
4580,5463,2989.5,2.2682
4275.06,5042.74,2995.43,1.2574
4645.43,5280.92,2919.42,0.6542
4671.49,5582.54,3002.48,0.3648
4671.58,5402.86,3049.39,1.3128
4539.68,5460.26,3009.94,1.3428
4541.7,5522.21,2901.79,1.4148
4622.21,5331.31,3005.19,2.2818
4564.86,5493.27,3040.5,1.8002
4662.43,5039.22,2873.16,0.432
4598.79,5404.32,3065.88,2.2292
4610.46,5462.98,3080.53,2.8036
4582.51,5226.81,3006.7,1.8034
4529.14,5164.88,3002.75,1.593
4638.02,4911.32,3063.24,0.0766
4691.72,5429.87,2987.5,2.3
4694.53,5342.54,3051.44,2.142
4545.84,4907.35,3136.93,0.2866
4750.42,4923.24,2728.5,0.11
4580,5463,2939.5,1.3082
4573.36,5701.91,2975.27,0.4022
4619.05,5163.63,3089.58,0.5448
4634.16,5402.46,3101.18,0.024
4622.7,5492.55,3017.51,2.5158
4721.42,5301.53,3048.89,2.0206
4542.27,5523.32,2989.28,1.4282
4610.46,5462.98,3080.53,2.8036
4362.73,5460.3,3087.88,0.308
4500.45,5339.15,2856.64,0.5335
4580,5463,2989.5,2.2682
4595.62,5343.32,3103.34,1.6052
4592.08,5315.89,2968.38,1.5588
4678.17,5102.58,3008.73,0.8792
4622.7,5492.55,3017.51,2.5158
4600.28,5226.54,3024.28,1.3202
4592.08,5315.89,2968.38,1.5588
4529.14,5164.88,3002.75,1.593
4415.24,5042.98,3138.08,0.0528
4502.77,5420.36,2938.37,0.8896
4345,5613,2865.5,0.126
4562.45,5040.63,3106.82,0.4622
4570,5184,2843.5,0.8808
4674.13,5282,3022.13,1.1746
4721.42,5301.53,3048.89,2.0206
4572,5323,3085.5,2.6582
4560.04,5523.44,3006.87,1.5002
4561.48,5284.26,2970.37,1.5964
4347.56,5406.6,2896.19,0.293
4554.46,5221.75,3063.45,1.7674
4572,5323,2760.5,0.7654
4588.67,5340.69,2945.19,1.253
4932.24,4631.24,2989.01,0.0318
4598.79,5404.32,3065.88,2.2292
4676.89,5342.23,3033.73,1.9306
4715.81,5402.92,2991.81,1.1614
4516.85,5280.33,3048.99,1.2858
4582.51,5226.81,3006.7,1.8034
4694.53,5342.54,3051.44,2.142
4609.69,5283.76,3027.82,1.5288
4557.37,5460.94,3027.59,1.784
4572,5323,3085.5,2.6582
4660.44,5102.49,2991.11,3.3452
4588.65,5432.5,3039.5,2.9056
4325,5053,2917.5,0.4654
4725.03,4982.75,2974.69,0.0932
4598.79,5404.32,3065.88,2.2292
4513.04,5402.03,2889.74,1.254
4549.49,5463,3098.28,0.0288
4588.67,5340.69,2945.19,1.253
4578.04,5343.54,3085.57,1.7028
4557.37,5460.94,3027.59,1.784
4753.12,5343.05,3012.86,0.5
4600.28,5226.54,3024.28,1.3202
4583.5,5402.4,2960.69,1.2738
4564.86,5493.27,3040.5,1.8002
4514.06,4911.97,2939.71,0.5522
4622.7,5492.55,3017.51,2.5158
4648.5,5522.77,3007.12,1.8648
4583.57,5584.86,2997.7,0.6228
4598.79,5404.32,3065.88,2.2292
4572,5323,2910.5,1.5258
4622.7,5492.55,3017.51,2.5158
4623.44,5492.81,3067.5,5.7046
4694.53,5342.54,3051.44,2.142
4572.14,5222.03,3081.13,1.1776
4636.35,5402.68,3013.91,1.338
4610.46,5462.98,3080.53,2.8036
4626.07,5642.72,3000.9,0.2434
4199.98,4983.72,2923.15,0.503
4565.88,5402.31,2942.96,1.8258
4598.79,5404.32,3065.88,2.2292
4611.34,5460.05,2989.59,0.756
4622.21,5331.31,3005.19,2.2818
4664.45,5461.35,3042.53,1.9246
4626.04,5374.95,3090.5,2.094
4345,5613,2940.5,0.1142
4580,5463,3014.5,3.219
4648.5,5522.77,3007.12,1.8648
4465.9,5402.77,3108.54,0.0332
4693.18,5325.23,3082.67,2.2652
4275.06,5042.74,2995.43,1.2574
4618.73,5402.58,2996.17,0.782
4627.7,5523.81,2906.51,1.31
4588.55,5432.64,3014.5,3.195
4554.46,5221.75,3063.45,1.7674
4598.79,5404.32,3065.88,2.2292
4583.57,5584.86,2997.7,0.6228
4716.35,5163.17,3096.98,0.054
4589.81,5222.31,3098.81,0.8176
4572,5323,2860.5,0.5838
4583.57,5584.86,2997.7,0.6228
4564.98,5493.04,3115.5,0.0332
4572,5323,3085.5,2.6582
4580,5463,2989.5,2.2682
4554.46,5221.75,3063.45,1.7674
4570,5184,2818.5,1.0008
4598.79,5404.32,3065.88,2.2292
4541.7,5522.21,2901.79,1.4148
4345.03,5460.03,3070.24,0.2236
4558.14,5105.12,2987.75,0.545
4622.7,5492.55,3017.51,2.5158
4659.25,5341.92,3016.02,1.841
4580,5463,3039.5,3.3346
4664.45,5461.35,3042.53,1.9246
4557.37,5460.94,3027.59,1.784
4572,5323,3085.5,2.6582
4693.77,4983.02,2935.67,0.2178
4693.18,5325.23,3082.67,2.2652
4314.79,4983.31,3055.23,0.6032
4622.21,5331.31,3005.19,2.2818
4622.7,5492.55,3017.51,2.5158
4401.68,5589.82,2938.62,0.1352
4609.39,5166.54,2891.42,1.0714
4557.37,5460.94,3027.59,1.784
4516.85,5280.33,3048.99,1.2858
4580,5463,2864.5,1.3712
4598.79,5404.32,3065.88,2.2292
4575.93,5459.19,2954.3,1.0516
4468.88,5523.23,3090.73,0.5538
4682.15,5461.78,3060.18,2.3778
4622.7,5492.55,3017.51,2.5158
4380.4,4983.09,3130.7,0.1894
4721.42,5301.53,3048.89,2.0206
4630.78,5519.24,2818.36,1.1276
4492.24,5415.33,2986.99,0.4352
4500.41,5641.4,2879.12,0.3888
4572,5323,3060.5,3.5134
4529.14,5164.88,3002.75,1.593
4345,5613,2740.5,0.0558
4623.44,5492.81,3067.5,5.7046
4648.5,5522.77,3007.12,1.8648
4733.48,5402.95,3009.48,0.9244
4595.62,5343.32,3103.34,1.6052
4670.55,5578.04,2841.35,0.2836
4572,5323,3085.5,2.6582
4681.42,5343.17,2943.14,0.797
4612.55,5165.16,2988.71,0.9616
4572,5323,3085.5,2.6582
4609.69,5283.76,3027.82,1.5288
4293.51,5101.7,2975.07,0.302
4580,5463,3114.5,2.385
4580,5463,2839.5,1.11
4697.68,5795.49,2662.25,0.5686
4543.35,5166.49,2916.54,1.0818
4557.37,5460.94,3027.59,1.784
4662.51,4983.3,2896.65,0.525
4636.35,5402.68,3013.91,1.338
4335,5336,2757.5,0.6602
4626.04,5374.95,3090.5,2.094
4580,5463,2964.5,1.4402
4693.18,5325.23,3082.67,2.2652
4648.49,5519.42,2836,1.5316
4610.46,5462.98,3080.53,2.8036
4468.27,5039.15,2990.08,1.3396
4572,5323,2910.5,1.5258
4627.7,5523.81,2906.51,1.31
4627.7,5523.81,2906.51,1.31
4691.72,5429.87,2987.5,2.3
4622.21,5331.31,3005.19,2.2818
4622.7,5492.55,3017.51,2.5158
4516.85,5280.33,3048.99,1.2858
4699.27,5523.31,2976.35,0.7654
4648.5,5522.77,3007.12,1.8648
4622.7,5492.55,3017.51,2.5158
4664.45,5461.35,3042.53,1.9246
4571.02,5340.38,2927.48,1.316
4594.1,5104.55,3022.48,0.924
4507.19,5403.53,3054.73,0.7954
4335,5336,2757.5,0.6602
4821.07,5042.82,3066.34,0.0334
4622.7,5492.55,3017.51,2.5158
4609.07,5702.78,3010.25,0.0618
4572.14,5222.03,3081.13,1.1776
4588.55,5432.64,3014.5,3.195
4595.25,5165.49,2970.67,1.5768
4626.04,5374.95,3090.5,2.094
4311.51,5102.05,3021.72,0.1474
4506.47,5463,3036.85,1.082
4570,5184,2993.5,1.919
4492.13,5463,3016.37,0.8388
4592.08,5315.89,2968.38,1.5588
4626.04,5374.95,3090.5,2.094
4749.66,5277.84,3015.11,1.2706
4593.63,5459.62,2971.94,1.3712
4325,5053,2792.5,0.6634
4622.7,5492.55,3017.51,2.5158
4684.83,5224,3086.28,0.3932
4572,5323,2935.5,1.523
4566.02,5585.1,2979.9,0.596
4622.7,5492.55,3017.51,2.5158
4580,5463,3089.5,4.5002
4721.42,5301.53,3048.89,2.0206
4572,5323,3085.5,2.6582
4680.45,5402.86,2956.45,0.6738
4565.88,5402.31,2942.96,1.8258
4582.51,5226.81,3006.7,1.8034
4707.3,5313.38,3065.78,3.029
4580,5463,3064.5,5.3898
4691.81,5282,3039.81,0.9258
4707.3,5313.38,3065.78,3.029
4580,5463,3064.5,5.3898
4467.92,5163.46,3095.34,0.4276
4616.47,5403.39,3083.53,1.65
4484.08,5699.73,2887.81,0.1846
4600.28,5226.54,3024.28,1.3202
4676.89,5342.23,3033.73,1.9306
4543.35,5166.49,2916.54,1.0818
4601,5582.21,2847.48,0.35
4564.86,5493.27,3040.5,1.8002
4533.62,4901.15,3088.85,0.6632
4595.25,5165.49,2970.67,1.5768
4572,5323,3060.5,3.5134
4710.09,5370.6,2989.5,1.6202
4618.27,5754.15,2922.27,0.276
4641.6,5341.61,2998.31,4.5122
4572,5323,3085.5,2.6582
4648.5,5522.77,3007.12,1.8648
4580,5463,2989.5,2.2682
4572,5323,3060.5,3.5134
4694.53,5342.54,3051.44,2.142
4572,5323,3085.5,2.6582
4636.35,5402.68,3013.91,1.338
4622.7,5492.55,3017.51,2.5158
4588.75,5432.36,3064.5,3.5716
4591.92,5524.06,2871.59,1.382
4483.76,5220.64,2992.74,0.1534
4721.42,5301.53,3048.89,2.0206
4694.53,5342.54,3051.44,2.142
4580,5463,3089.5,4.5002
4564.86,5493.27,3040.5,1.8002
4485.2,5585.01,3063.12,1.0396
4591.92,5524.06,2871.59,1.382
4664.45,5461.35,3042.53,1.9246
4622.7,5492.55,3017.51,2.5158
4659.25,5341.92,3016.02,1.841
4516.92,5100.59,3026.3,1.0606
4678.43,5312.56,3071.51,0.8312
4615.11,5031.69,2970.25,0.6182
4572,5323,2910.5,1.5258
4580,5463,2964.5,1.4402
4709.48,5282,3057.48,0.7938
4296.23,5282.7,3068.37,0.2132
4675.7,5464,2972.56,1.1312
4530.65,5402.12,2907.48,1.4448
4630.7,5522.67,2989.56,1.5676
4693.18,5325.23,3082.67,2.2652
4592.76,5462.3,3062.88,3.7234
4546.89,5292.77,2913.18,1.1178
4691.81,5282,3039.81,0.9258
4590.37,5224,2854.81,1.1868
4699.35,5343.14,2960.57,0.6166
4682.15,5461.78,3060.18,2.3778
4694.53,5342.54,3051.44,2.142
4565.71,5582.03,2812.06,0.3738
4571.02,5340.38,2927.48,1.316
4572,5323,3085.5,2.6582
4583.5,5402.4,2960.69,1.2738
4660.44,5102.49,2991.11,3.3452
4506.47,5463,3036.85,1.082
4609.69,5283.76,3027.82,1.5288
4325,5053,2967.5,0.4458
4431.7,5522.53,2966.79,0.1126
4592.76,5462.3,3062.88,3.7234
4550.38,5282,2898.38,0.5852
4595.62,5343.32,3103.34,1.6052
4592.76,5462.3,3062.88,3.7234
4694.53,5342.54,3051.44,2.142
4694.53,5342.54,3051.44,2.142
4548.06,5581.94,2794.35,0.3676
4749.66,5277.84,3015.11,1.2706
4652.34,5346.73,3041.99,1.1
4571.02,5340.38,2927.48,1.316
4485.2,5585.01,3063.12,1.0396
4499.09,5544.34,2948.41,0.5688
4641.6,5341.61,2998.31,4.5122
4497.51,5417.84,2962.68,0.3992
4750.82,4923.08,2978.5,0.0768
4664.45,5461.35,3042.53,1.9246
4757.61,5041.38,2989.07,0.1622
4609.39,5166.54,2891.42,1.0714
4622.7,5492.55,3017.51,2.5158
4491.33,5540.25,2997.63,0.7548
4580,5463,3014.5,3.219
4572,5323,2835.5,0.626
4570,5184,3018.5,1.2138
4529.14,5164.88,3002.75,1.593
4335,5336,2757.5,0.6602
4525.32,5161.75,3066.59,0.9348
4460.94,4912.25,2886.77,0.618
4648.05,5103.71,3074.58,0.5238
4691.8,5429.62,3012.5,1.304
4561.48,5284.26,2970.37,1.5964
4580,5463,3039.5,3.3346
4622.21,5331.31,3005.19,2.2818
4335,5336,2757.5,0.6602
4572,5323,3060.5,3.5134
4580,5463,3064.5,5.3898
4479.71,5279.35,3015.54,0.1406
4676.89,5342.23,3033.73,1.9306
4622.7,5492.55,3017.51,2.5158
