X,Y,Z,% Cu,,,,,,,,
4396.09,5522.65,2931.68,-4.199705078,,,,,,,,
4396.09,5522.65,2931.68,-4.199705078,,,,,,,,
4396.09,5522.65,2931.68,-4.199705078,,,,,,,,
4396.09,5522.65,2931.68,-4.199705078,,,,,,,,
4396.09,5522.65,2931.68,-4.199705078,,,,,,,,
4396.09,5522.65,2931.68,-4.199705078,,,,,,,,
4396.09,5522.65,2931.68,-4.199705078,,,,,,,,
4396.09,5522.65,2931.68,-4.199705078,,,,,,,,
4396.09,5522.65,2931.68,-4.199705078,,,,,,,,
4396.09,5522.65,2931.68,-4.199705078,,,,,,,,
4396.09,5522.65,2931.68,-4.199705078,,,,,,,,
4396.09,5522.65,2931.68,-4.199705078,,,,,,,,
4396.09,5522.65,2931.68,-4.199705078,,,,,,,,
4396.09,5522.65,2931.68,-4.199705078,,,,,,,,
4396.09,5522.65,2931.68,-4.199705078,,,,,,,,
4396.09,5522.65,2931.68,-4.199705078,,,,,,,,
4396.09,5522.65,2931.68,-4.199705078,,,,,,,,
4396.09,5522.65,2931.68,-4.199705078,,,,,,,,
4396.09,5522.65,2931.68,-4.199705078,,,,,,,,
4396.09,5522.65,2931.68,-4.199705078,,,,,,,,
4396.09,5522.65,2931.68,-4.199705078,,,,,,,,
4396.09,5522.65,2931.68,-4.199705078,,,,,,,,
